

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Jul 07 10:06:34 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	text36,local,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,delta=2
     9                           	psect	text37,local,class=CODE,delta=2
    10                           	psect	text38,local,class=CODE,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text39,local,class=CODE,delta=2
    13                           	psect	pa_nodes,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  000A                     	;#
    16                           
    17                           	psect	config
    18  2007  3F32               	dw	16178	;#
    19                           
    20                           	psect	text36
    21  0000                     __ptext36:	
    22  000B                     _INTCON	set	11
    23  0008                     _PORTD	set	8
    24  005F                     _GIE	set	95
    25  005C                     _INTE	set	92
    26  0059                     _INTF	set	89
    27  005E                     _PEIE	set	94
    28  002B                     _RA3	set	43
    29  003A                     _RC2	set	58
    30  003B                     _RC3	set	59
    31  003C                     _RC4	set	60
    32  003D                     _RC5	set	61
    33  0040                     _RD0	set	64
    34  0048                     _RE0	set	72
    35  0049                     _RE1	set	73
    36  004A                     _RE2	set	74
    37  0085                     _TRISA	set	133
    38  0086                     _TRISB	set	134
    39  0087                     _TRISC	set	135
    40  0088                     _TRISD	set	136
    41  0089                     _TRISE	set	137
    42                           
    43                           	psect	cinit
    44  0051                     start_initialization:	
    45  0051                     end_of_initialization:	
    46                           ;End of C runtime variable initialization code
    47                           
    48  0051  0183               	clrf	3
    49  0052  120A  118A  2843   	ljmp	_main	;jump to C main() function
    50                           
    51                           	psect	cstackCOMMON
    52  0070                     __pcstackCOMMON:	
    53  0070                     ?_Board_init:	
    54  0070                     ?_main:	
    55                           ; 0 bytes @ 0x0
    56                           
    57  0070                     ?_INT:	
    58                           ; 0 bytes @ 0x0
    59                           
    60  0070                     ??_INT:	
    61                           ; 0 bytes @ 0x0
    62                           
    63                           
    64                           ; 0 bytes @ 0x0
    65  0070                     	ds	2
    66  0072                     ??_Board_init:	
    67  0072                     ??_main:	
    68                           ; 0 bytes @ 0x2
    69                           
    70                           
    71                           	psect	maintext
    72  0043                     __pmaintext:	
    73                           ; 0 bytes @ 0x2
    74 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
    75 ;;Auto spaces:   Size  Autos    Used
    76 ;; COMMON          14      2       2
    77 ;; BANK0           80      0       0
    78 ;; BANK1           80      0       0
    79 ;; BANK3           96      0       0
    80 ;; BANK2           96      0       0
    81 ;;
    82 ;; Pointer list with targets:
    83 ;;
    84 ;; Critical Paths under _main in COMMON
    85 ;;
    86 ;;   None.
    87 ;;
    88 ;; Critical Paths under _INT in COMMON
    89 ;;
    90 ;;   None.
    91 ;;
    92 ;; Critical Paths under _main in BANK0
    93 ;;
    94 ;;   None.
    95 ;;
    96 ;; Critical Paths under _INT in BANK0
    97 ;;
    98 ;;   None.
    99 ;;
   100 ;; Critical Paths under _main in BANK1
   101 ;;
   102 ;;   None.
   103 ;;
   104 ;; Critical Paths under _INT in BANK1
   105 ;;
   106 ;;   None.
   107 ;;
   108 ;; Critical Paths under _main in BANK3
   109 ;;
   110 ;;   None.
   111 ;;
   112 ;; Critical Paths under _INT in BANK3
   113 ;;
   114 ;;   None.
   115 ;;
   116 ;; Critical Paths under _main in BANK2
   117 ;;
   118 ;;   None.
   119 ;;
   120 ;; Critical Paths under _INT in BANK2
   121 ;;
   122 ;;   None.
   123 ;;
   124 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   125 ;;
   126 ;;
   127 ;;Call Graph Tables:
   128 ;;
   129 ;; ---------------------------------------------------------------------------------
   130 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   131 ;; ---------------------------------------------------------------------------------
   132 ;; (0) _main                                                 1     1      0       0
   133 ;;                         _Board_init
   134 ;; ---------------------------------------------------------------------------------
   135 ;; (1) _Board_init                                           0     0      0       0
   136 ;; ---------------------------------------------------------------------------------
   137 ;; Estimated maximum stack depth 1
   138 ;; ---------------------------------------------------------------------------------
   139 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   140 ;; ---------------------------------------------------------------------------------
   141 ;; (2) _INT                                                  2     2      0       0
   142 ;;                                              0 COMMON     2     2      0
   143 ;; ---------------------------------------------------------------------------------
   144 ;; Estimated maximum stack depth 2
   145 ;; ---------------------------------------------------------------------------------
   146 ;; Call Graph Graphs:
   147 ;; _main (ROOT)
   148 ;;   _Board_init
   149 ;;
   150 ;; _INT (ROOT)
   151 ;;
   152 ;; Address spaces:
   153 ;;Name               Size   Autos  Total    Cost      Usage
   154 ;;BITCOMMON            E      0       0       0        0.0%
   155 ;;EEDATA             100      0       0       0        0.0%
   156 ;;NULL                 0      0       0       0        0.0%
   157 ;;CODE                 0      0       0       0        0.0%
   158 ;;COMMON               E      2       2       1       14.3%
   159 ;;BITSFR0              0      0       0       1        0.0%
   160 ;;SFR0                 0      0       0       1        0.0%
   161 ;;BITSFR1              0      0       0       2        0.0%
   162 ;;SFR1                 0      0       0       2        0.0%
   163 ;;STACK                0      0       1       2        0.0%
   164 ;;ABS                  0      0       0       3        0.0%
   165 ;;BITBANK0            50      0       0       4        0.0%
   166 ;;BITSFR3              0      0       0       4        0.0%
   167 ;;SFR3                 0      0       0       4        0.0%
   168 ;;BANK0               50      0       0       5        0.0%
   169 ;;BITSFR2              0      0       0       5        0.0%
   170 ;;SFR2                 0      0       0       5        0.0%
   171 ;;BITBANK1            50      0       0       6        0.0%
   172 ;;BANK1               50      0       0       7        0.0%
   173 ;;BITBANK3            60      0       0       8        0.0%
   174 ;;BANK3               60      0       0       9        0.0%
   175 ;;BITBANK2            60      0       0      10        0.0%
   176 ;;BANK2               60      0       0      11        0.0%
   177 ;;DATA                 0      0       0      12        0.0%
   178                           
   179                           
   180 ;; *************** function _main *****************
   181 ;; Defined at:
   182 ;;		line 18 in file "F:\Experiment_4\INT0.C"
   183 ;; Parameters:    Size  Location     Type
   184 ;;		None
   185 ;; Auto vars:     Size  Location     Type
   186 ;;  key             1    0        unsigned char 
   187 ;; Return value:  Size  Location     Type
   188 ;;		None               void
   189 ;; Registers used:
